id,name,result,wpca:d1,wpca:d2,color,r,opacity,party
mp_NaditsaNikolicTanasijevic,"Nikolic Tanasijevic, Nadica (SNS)",1,1.070180759,0.10459305,blue,0.05,0.7,SNS
mp_NebojshaBeric,"Beric, Nebojsa (SNS)",1,1.25141917,-0.07690418,blue,0.05,0.7,SNS
mp_NebojshaProfDrPetrovic,"Petrovic, Nebojsa (PS)",1,0.620452729,-0.54059628,pink,0.05,0.7,PS
mp_NebojshaTatomir,"Tatomir, Nebojsa (SNS)",1,0.619675136,-0.464304714,blue,0.05,0.7,SNS
mp_NegjoJovanovic,"Jovanovic, Nedjo (SPS)",1,1.007128234,0.101150106,red,0.05,0.7,SPS
mp_NenadMilosavljevic,"Milosavljevic, Nenad (SPS)",1,1.010359808,0.102464512,red,0.05,0.7,SPS
mp_NenadMitrovic,"Mitrovic, Nenad (SNS)",1,0.615979523,-0.484691759,blue,0.05,0.7,SNS
mp_NenadNikolic,"Nikolic, Nenad (SNS)",1,0.841213605,0.085663176,blue,0.05,0.7,SNS
mp_NevenaStojanovic,"Stojanovic, Nevena (JS)",1,1.257542327,-0.075997125,darkviolet,0.05,0.7,JS
mp_NevenkaMiloshevic,"Milosevic, Nevenka (SNS)",1,1.015667933,-0.315082428,blue,0.05,0.7,SNS
mp_NikolaJolovic,"Jolovic, Nikola (SNS)",1,0.117078209,-0.05566326,blue,0.05,0.7,SNS
mp_NinoslavDrGiric,"Giric, Ninoslav (SNS)",1,1.257542327,-0.075997125,blue,0.05,0.7,SNS
mp_NinoslavDrStojadinovic,"Stojadinovic, Ninoslav (SDS)",1,-6.386807322,0.321776168,cyan,0.05,0.7,SDS
mp_NovitsaTonchev,"Toncev, Novica (SPS)",1,-0.257525997,-0.139880114,red,0.05,0.7,SPS
mp_ObradDrIsailovic,"Isailovic, Obrad (SNS)",1,-0.14024165,-0.531329375,blue,0.05,0.7,SNS
mp_OlenaPapuga,"Papuga, Olena (LSV)",1,-4.882456086,5.123037177,khakki,0.05,0.7,LSV
mp_OlgitsaBatic,"Batic, Olgica (DHSS)",1,-0.297257209,0.189567296,darkgrey,0.05,0.7,DHSS
mp_OliveraPauljeskic,"Pauljeskic, Olivera (SNS)",1,1.035300244,0.143220362,blue,0.05,0.7,SNS
mp_OliveraPeshic,"Pesic, Olivera (SNS)",1,1.179615361,-0.010551251,blue,0.05,0.7,SNS
mp_PetarPetrovic,"Petrovic, Petar (JS)",1,1.008819257,-0.151561062,darkviolet,0.05,0.7,JS
mp_PetarShkundric,"Shkundric, Petar (SPS)",1,0.64887324,0.388041599,red,0.05,0.7,SPS
mp_PredragDrMijatovic,"Mijatovic, Predrag (SNS)",1,0.592873385,-0.320085907,blue,0.05,0.7,SNS
mp_RadmiloKostic,"Kostic, Radmilo (SNS)",1,1.046079679,-0.321189137,blue,0.05,0.7,SNS
mp_RadoslavDrJovic,"Jovic, Radoslav (SNS)",1,0.423430175,-0.300773288,blue,0.05,0.7,SNS
mp_SabinaDazdarevic,"Dazdarevic, Sabina (SDA)",1,-3.870000848,3.467697594,darkgrey,0.05,0.7,SDA
mp_SanjaNikolic,"Nikolic, Sanja (SNS)",1,1.192487063,-0.018374455,blue,0.05,0.7,SNS
mp_SanjaTutsakovic,"Tutsakovic, Sanja (Non-affiliated)",1,0.509411925,0.49371486,grey,0.05,0.7,Non-affiliated
mp_SashaMaksimovic,"Maksimovic, Sasa (SNS)",1,1.111662389,0.014640656,blue,0.05,0.7,SNS
mp_SashaMirkovic,"Mirkovic, Sasa (Non-affiliated)",1,0.209589934,-0.039811187,grey,0.05,0.7,Non-affiliated
mp_SinishaMaksimovic,"Maksimovic, Sinisa (SPS)",1,0.948829171,0.168577757,red,0.05,0.7,SPS
mp_SlavitsaDjukicDejanovic,"Djukic Dejanovic, Slavica (SPS)",1,0.632124149,-0.539768734,red,0.05,0.7,SPS
mp_SlobodanDrGvozdenovic,"Gvozdenovic, Slobodan (SNS)",1,1.161327851,0.017098034,blue,0.05,0.7,SNS
mp_SlobodanHomen,"Homen, Slobodan (Non-affiliated)",1,-1.661158902,1.598854027,grey,0.05,0.7,Non-affiliated
mp_SlobodanPeric,"Peric, Slobodan (SNS)",1,-2.978245456,-4.611588335,blue,0.05,0.7,SNS
mp_SonjaVlahovic,"Vlahovic, Sonja (SNS)",1,1.257542327,-0.075997125,blue,0.05,0.7,SNS
mp_SrgjanDragojevic,"Dragojevic, Srdjan (SPS)",1,0.771387468,0.219515327,red,0.05,0.7,SPS
mp_SrgjanKruzhevic,"Kruzevic, Srdjan (JS)",1,0.616359531,0.09750776,darkviolet,0.05,0.7,JS
mp_StefanaMiladinovic,"Miladinovic, Stefana (SPS)",1,0.442249599,-0.862244139,red,0.05,0.7,SPS
mp_SuzanaSharats,"Sarac, Suzana (SNS)",1,0.953847072,0.153745029,blue,0.05,0.7,SNS
mp_SuzanaSpasojevic,"Spasojevic, Suzana (SPS)",1,0.984950907,0.119571143,red,0.05,0.7,SPS
mp_SvetislavVukmiritsa,"Vukmirica, Svetislav (SNS)",1,1.194514899,-0.079372477,blue,0.05,0.7,SNS
mp_TanjaTomashevicDamnjanovic,"Tomasevic Damnjanovic, Tanja (SNS)",1,1.247481241,-0.068400526,blue,0.05,0.7,SNS
mp_VanjaVukic,"Vukic, Vanja (SPS)",1,0.804871144,-0.300338697,red,0.05,0.7,SPS
mp_VeliborStojkovic,"Stojkovic, Velibor (SNS)",1,0.359822499,-0.742232127,blue,0.05,0.7,SNS
mp_VelimirStanojevic,"Stanojevic, Velimir (NS)",1,1.061453337,-0.00474356,violet,0.05,0.7,NS
mp_VelinkaToshic,"Tosic, Velinka (SNS)",1,1.257293549,-0.075155383,blue,0.05,0.7,SNS
mp_VeraPaunovic,"Paunovic, Vera (PUPS)",1,0.97027937,-0.03328749,darkred,0.05,0.7,PUPS
mp_VeroljubArsic,"Arsic, Veroljub (Non-affiliated)",1,1.155787107,-0.0349615,grey,0.05,0.7,Non-affiliated
mp_VeroljubMatic,"Matic, Veroljub (Non-affiliated)",1,0.464102333,-0.439191826,grey,0.05,0.7,Non-affiliated
mp_VesnaDrRakonjats,"Rakonjac, Vesna (SNS)",1,1.088856938,0.029286672,blue,0.05,0.7,SNS
mp_VesnaDrSimic,"Simiæ, Vesna (SNS)",1,1.234334202,-0.047594699,blue,0.05,0.7,SNS
mp_VesnaMarjanovic,"Marjanovic, Vesna (DS)",1,-2.175246767,1.955903164,gold,0.05,0.7,DS
mp_VesnaMarkovic,"Markovic, Vesna (SNS)",1,1.183695914,-0.005876194,blue,0.05,0.7,SNS
mp_VesnaMartinovic,"Martinoviæ, Vesna (DS)",1,-5.701715392,-3.058503956,gold,0.05,0.7,DS
mp_VesnaProfDrBesarovic,"Besarovic, Vesna (SDPS)",1,0.540059141,0.236499404,orange,0.05,0.7,SDPS
mp_VioletaLutovats,"Lutovac, Violeta (SNS)",1,1.255571174,-0.073941232,blue,0.05,0.7,SNS
mp_VladanMiloshevic,"Milosevic, Vladan (SNS)",1,1.008597559,0.013277102,blue,0.05,0.7,SNS
mp_VladetaKostic,"Kostic, Vladeta (SNS)",1,0.526815961,-0.396404311,blue,0.05,0.7,SNS
mp_VladimirDjukanovic,"Djukanovic, Vladimir (SNS)",1,0.943972907,0.128875434,blue,0.05,0.7,SNS
mp_VladimirDrOrlic,"Orlic, Vladimir (SNS)",1,1.256329047,-0.074520646,blue,0.05,0.7,SNS
mp_VladimirPetkovic,"Petkovic, Vladimir (SNS)",1,1.255677712,-0.075891709,blue,0.05,0.7,SNS
mp_VladimirProfDrMarinkovic,"Marinkovic, Vladimir (SDPS)",1,0.908327016,0.079548149,orange,0.05,0.7,SDPS
mp_VladitsaDimitrov,"Dimitrov, Vladitsa (SNS)",1,1.000705934,-0.215706187,blue,0.05,0.7,SNS
mp_VladoBabic,"Babic, Vlado (SNS)",1,0.899567698,0.194817537,blue,0.05,0.7,SNS
mp_VojislavVujic,"Vujic, Vojislav (JS)",1,0.504020058,0.068456328,darkviolet,0.05,0.7,JS
mp_VuchetaToshkovic,"Toskovic, Vuceta (SNS)",1,1.257542327,-0.075997125,blue,0.05,0.7,SNS
mp_ZharkoBogatinovic,"Bogatinovic, Zarko (SNS)",1,1.256193653,-0.075214288,blue,0.05,0.7,SNS
mp_ZharkoMicin,"Micin, Zarko (SNS)",1,1.236845898,-0.067068734,blue,0.05,0.7,SNS
mp_ZharkoProfDrObradovic,"Obradovic, Zarko (SPS)",1,1.10419597,-0.018029017,red,0.05,0.7,SPS
mp_ZheljkoSushets,"Susec, Zeljko (SNS)",1,0.901697738,0.258931341,blue,0.05,0.7,SNS
mp_ZhikaGojkovic,"Gojkovic, Zika (SPO)",1,0.393995491,-0.16722813,darkkhakki,0.05,0.7,SPO
mp_ZhivanDjurishic,"Djurisic, Zivan (SNS)",1,1.257542327,-0.075997125,blue,0.05,0.7,SNS
mp_ZlataDjeric,"Djeric, Zlata (NS)",1,-4.906693806,-4.533927533,violet,0.05,0.7,NS
mp_ZoltánPékZoltanPek,"Pék, Zoltán (SVM)",1,1.046376272,0.016980195,green,0.05,0.7,SVM
mp_ZoranAntic,"Antic, Zoran (Non-affiliated)",1,1.08748948,-0.002146229,grey,0.05,0.7,Non-affiliated
mp_ZoranBabic,"Babic, Zoran (SNS)",1,1.127768382,-0.104463007,blue,0.05,0.7,SNS
mp_ZoranBojanic,"Bojanic, Zoran (SNS)",1,1.260807728,-0.076328108,blue,0.05,0.7,SNS
mp_ZoranJozic,"Jozic, Zoran (SNS)",1,0.913537268,-0.117749809,blue,0.05,0.7,SNS
mp_ZoranMilekic,"Milekic, Zoran (SNS)",1,0.149569777,-0.453299604,blue,0.05,0.7,SNS
mp_ZoranPralitsa,"Pralica, Zoran (SNS)",1,0.423420836,-0.367827007,blue,0.05,0.7,SNS
mp_ZvonimirStevic,"Stevic, Zvonimir (SPS)",1,0.763377438,0.246776306,red,0.05,0.7,SPS
mp_AdrianaAnastasov,"Anastasov, Adriana (SNS)",1,1.239598008,-0.870649446,blue,0.05,0.1,SNS
mp_AleksandarDrPeranovic,"Peranovic, Aleksandar (SNS)",1,1.237527978,-0.872496483,blue,0.05,0.1,SNS
mp_AleksandarDrRadojevic,"Radojevic, Aleksandar (Non-affiliated)",1,1.130059262,-0.72011684,grey,0.05,0.1,Non-affiliated
mp_AleksandarChotric,"Cotric, Aleksandar (SPO)",1,1.110358117,-0.690110429,darkkhakki,0.05,0.1,SPO
mp_AleksandarJovichic,"Jovicic, Aleksandar (SNS)",1,0.97951005,-0.233898266,blue,0.05,0.1,SNS
mp_AleksandarJugovic,"Jugovic, Aleksandar (SPO)",1,0.714278871,-0.598022426,darkkhakki,0.05,0.1,SPO
mp_AleksandarMarkovic,"Markovic, Aleksandar (SNS)",1,1.271471039,-0.89537122,blue,0.05,0.1,SNS
mp_AleksandarMartinovic,"Martinovic, Aleksandar (SNS)",1,1.175496971,-0.848961164,blue,0.05,0.1,SNS
mp_AleksandarPajovic,"Pajovic, Aleksandar (SNS)",1,0.77744901,-0.615282332,blue,0.05,0.1,SNS
mp_AleksandarSenic,"Senic, Aleksandar (SDS)",1,-10.17524296,6.510513587,cyan,0.05,0.1,SDS
mp_AleksandraDjurovic,"Djurovic, Aleksandra (SNS)",1,0.806534889,-0.533605096,blue,0.05,0.1,SNS
mp_AleksandraDrTomic,"Tomic, Aleksandra (SNS)",1,1.170464573,-0.727088497,blue,0.05,0.1,SNS
mp_AleksandraMaletic,"Maletic, Aleksandra (SNS)",1,1.144922795,-0.805989093,blue,0.05,0.1,SNS
mp_AleksandraMrJerkov,"Jerkov, Aleksandra (DS)",1,-2.770278436,1.949345869,gold,0.05,0.1,DS
mp_AnaFilipovic,"Filipovic, Ana (SNS)",1,0.156069576,-0.098375544,blue,0.05,0.1,SNS
mp_AnnamáriaVicsekAnamarijaVichek,"Vicek, Anamarija (SVM)",1,1.940559353,-1.491466966,green,0.05,0.1,SVM
mp_ÁrpádFremondArpadFremond,"Fremond, Árpád (SVM)",1,1.51062854,-1.494261382,green,0.05,0.1,SVM
mp_BálintPásztorBalintPastor,"Pásztor, Bálint (SVM)",1,1.098072291,-1.244471822,green,0.05,0.1,SVM
mp_BiljanaHasanovicKorac,"Hasanovic Korac, Biljana (Non-affiliated)",1,-8.918512164,6.352166763,grey,0.05,0.1,Non-affiliated
mp_BiljanaIlicStoshic,"Ilic Stosic, Biljana (SNS)",1,1.532977834,-1.014190021,blue,0.05,0.1,SNS
mp_BiljanaPanticPilja,"Pantic Pilja, Biljana (SNS)",1,1.35344708,-0.966842045,blue,0.05,0.1,SNS
mp_BiljanaSavovic,"Savovic, Biljana (SNS)",1,1.259400022,-0.884455173,blue,0.05,0.1,SNS
mp_BlagojeDrBradic,"Bradic, Blagoje (ZZS)",1,-8.124925913,5.028336641,darkgrey,0.05,0.1,ZZS
mp_BobanDrBirmanchevic,"Birmancevic, Boban (SNS)",1,0.520159587,-0.40609753,blue,0.05,0.1,SNS
mp_BojanZiric,"Ziric, Bojan (NSN)",1,0.051226595,-0.200074257,darkgrey,0.05,0.1,NSN
mp_BorisavKovachevic,"Kovacevic, Borisav (PUPS)",1,0.685578777,-0.598798303,darkred,0.05,0.1,PUPS
mp_BorislavStefanovic,"Stefanovic, Borislav (DS)",1,-4.919312766,4.604309158,gold,0.05,0.1,DS
mp_BranislavDrBlazhic,"Blazic, Branislav (SNS)",1,1.21642646,-0.770782533,blue,0.05,0.1,SNS
mp_BrankaBoshnjak,"Bosnjak, Branka (SDPS)",1,1.161788615,-0.803722611,orange,0.05,0.1,SDPS
mp_BrankaJankovic,"Jankovic, Branka (SNS)",1,0.615678231,-0.234157737,blue,0.05,0.1,SNS
mp_BrankaKaravidic,"Karavidic, Branka (Non-affiliated)",1,-9.977605837,6.28876956,grey,0.05,0.1,Non-affiliated
mp_BrankoProfDrDjurovic,"Djurovic, Branko (SDPS)",1,1.061217207,-0.643096133,orange,0.05,0.1,SDPS
mp_BrankoRuzhic,"Ruzic, Branko (SPS)",1,1.398235893,0.917356429,red,0.05,0.1,SPS
mp_BratimirVasiljevic,"Vasiljevic, Bratimir (SNS)",1,0.592642192,-0.509654156,blue,0.05,0.1,SNS
mp_DaliborRadichevic,"Radicevic, Dalibor (SNS)",1,1.259400022,-0.884455173,blue,0.05,0.1,SNS
mp_DarkoDrLaketic,"Laketic, Darko (SNS)",1,1.471804582,-1.058057053,blue,0.05,0.1,SNS
mp_DejanAndrejevic,"Andrejevic, Dejan (SNS)",1,0.989949526,-0.734939334,blue,0.05,0.1,SNS
mp_DejanDrNektarijevic,"Nektarijevic, Dejan (SNS)",1,0.192880948,-0.359402874,blue,0.05,0.1,SNS
mp_DejanKovachevic,"Kovacevic, Dejan (SNS)",1,1.215406961,-0.862114151,blue,0.05,0.1,SNS
mp_DejanMrChapo,"Capo, Dejan (LSV)",1,-5.180579545,2.983979264,khakki,0.05,0.1,LSV
mp_DejanMrRadenkovic,"Radenkovic, Dejan (SPS)",1,-0.057593341,-0.434020232,red,0.05,0.1,SPS
mp_DejanNikolic,"Nikolic, Dejan (DS)",1,-2.604240345,2.481583385,gold,0.05,0.1,DS
mp_DijanaDrVukomanovic,"Vukomanovic, Dijana (SPS)",1,1.155616683,-0.855189245,red,0.05,0.1,SPS
mp_DjorgjeChabarkapa,"Cabarkapa, Djordje (SPS)",1,0.426338203,-0.367604953,red,0.05,0.1,SPS
mp_DjorgjeKosanic,"Kosanic, Djordje (JS)",1,0.439827701,-0.008526188,darkviolet,0.05,0.1,JS
mp_DjorgjeMilicevic,"Milicevic, Djordje (SPS)",1,1.307026203,-0.967175232,red,0.05,0.1,SPS
mp_DjorgjeStojshic,"Stojsic, Djordje (LSV)",1,-1.630587154,1.495700434,khakki,0.05,0.1,LSV
mp_DraganaDrBarishic,"Barisic, Dragana (SNS)",1,1.241242119,-0.868811466,blue,0.05,0.1,SNS
mp_DraganAleksic,"Aleksic, Dragan (SNS)",1,1.259400022,-0.884455173,blue,0.05,0.1,SNS
mp_DraganJovanovic,"Jovanovic, Dragan (NS)",1,0.574934244,-0.399044433,violet,0.05,0.1,NS
mp_DraganMarkovic,"Markovic, Dragan (JS)",1,0.199698205,-0.186969053,darkviolet,0.05,0.1,JS
mp_DraganNikolic,"Nikolic, Dragan (SNS)",1,0.609059603,-0.509457895,blue,0.05,0.1,SNS
mp_DraganPaunovic,"Paunovic, Dragan (SNS)",1,1.157539882,-0.768764394,blue,0.05,0.1,SNS
mp_DraganPolovina,"Polovina, Dragan (SNS)",1,0.225488499,-0.142155978,blue,0.05,0.1,SNS
mp_DraganShormaz,"Sormaz, Dragan (SNS)",1,1.33761009,-0.732517743,blue,0.05,0.1,SNS
mp_DraganShutanovats,"Sutanovac, Dragan (DS)",1,-6.063554633,-1.275059037,gold,0.05,0.1,DS
mp_DraganTodorovic,"Todorovic, Dragan (PS)",1,1.598976683,-1.143377596,pink,0.05,0.1,PS
mp_DragoljubZindovic,"Zindovic, Dragoljub (SNS)",1,1.512395287,-1.103922503,blue,0.05,0.1,SNS
mp_DragomirKaric,"Karic, Dragomir (PSSBK)",1,-0.840999455,0.736382051,darkgrey,0.05,0.1,PSSBK
mp_DrazhenJaric,"Jaric, Drazhen (SNS)",1,0.984308687,-0.732000903,blue,0.05,0.1,SNS
mp_DubravkaFilipovski,"Filipovski, Dubravka (NS)",1,-0.309275379,0.198952845,violet,0.05,0.1,NS
mp_DushanBajatovic,"Bajatovic, Dusan (SPS)",1,0.210959423,-0.177706735,red,0.05,0.1,SPS
mp_DushanJankovic,"Jankovic, Dusan (SNS)",1,0.547218098,-0.456913978,blue,0.05,0.1,SNS
mp_DushanProfDrMilisavljevic,"Milisavljevic, Dusan (DS)",1,2.16253276,-1.962571954,gold,0.05,0.1,DS
mp_DushanStupar,"Stupar, Dusan (SNS)",1,1.291407434,-0.888164984,blue,0.05,0.1,SNS
mp_DushitsaNikolic,"Nikolic, Dusica (SNS)",1,0.828959347,-0.622026719,blue,0.05,0.1,SNS
mp_DushitsaStojkovic,"Stojkovic, Dusica (SNS)",1,1.290840339,-0.929046718,blue,0.05,0.1,SNS
mp_ElviraKovácsElviraKovach,"Kovács, Elvira (SVM)",1,1.170892788,-0.813760028,green,0.05,0.1,SVM
mp_GoranBogdanovic,"Bogdanovic, Goran (SDS)",1,-2.626382181,2.149675282,cyan,0.05,0.1,SDS
mp_GoranCiric,"Ciric, Goran (DS)",1,-3.921343988,3.521521815,gold,0.05,0.1,DS
mp_GoranKovachevic,"Kovacevic, Goran (SNS)",1,1.203921456,-0.762167466,blue,0.05,0.1,SNS
mp_GoranMladenovic,"Mladenovic, Goran (SNS)",1,-0.250517135,0.02836525,blue,0.05,0.1,SNS
mp_GoranVukadinovic,"Vukadinovic, Goran (SNS)",1,1.281946233,-0.883840396,blue,0.05,0.1,SNS
mp_GordanaDrZoric,"Zoric, Gordana (SNS)",1,1.416904628,-0.971476379,blue,0.05,0.1,SNS
mp_GordanaChomic,"Comic, Gordana (DS)",1,-8.971529876,5.904622324,gold,0.05,0.1,DS
mp_GordanaTopic,"Topic, Gordana (SPS)",1,0.469714032,-0.376534452,red,0.05,0.1,SPS
mp_GrozdanaBanats,"Banac, Grozdana (PUPS)",1,-0.69748245,0.309691732,darkred,0.05,0.1,PUPS
mp_IgorMrBechic,"Becic, Igor (Non-affiliated)",1,1.273451094,-0.920490532,grey,0.05,0.1,Non-affiliated
mp_IrenaAleksic,"Aleksic, Irena (SNS)",1,1.238163795,-0.857390998,blue,0.05,0.1,SNS
